doc_type,ocr_engine,text_language,collateral_type,match_score,pii_detected,rule_violations,is_duplicate,ocr_confidence,compliance_status,fraude_score,customer_segment,regiao,default_12m
LAUDO,AZURE_OCR,EN,SEM_GARANTIA,0.48,0,4,0,0.704,OK,4,PJ_ME,S,1
NF,AZURE_OCR,EN,SEM_GARANTIA,0.73,0,1,0,0.341,OK,4,PF,CO,0
CONTRATO,TESSERACT,PT,SEM_GARANTIA,0.312,0,3,0,0.486,OK,4,PF,S,1
CONTRATO,AZURE_OCR,ES,IMOVEL,0.678,0,5,0,0.79,REVIEW,4,AGRO_MEDIO,NE,0
LAUDO,GOOGLE_VISION,EN,VEICULO,0.735,0,4,0,0.432,OK,4,AGRO_GRANDE,N,1
LAUDO,GOOGLE_VISION,ES,SEM_GARANTIA,0.323,0,2,0,0.792,OK,4,PJ_EPP,NE,0
DIVERGENTE,AZURE_OCR,ES,SEM_GARANTIA,0.454,0,3,0,0.711,OK,4,PF,N,0
DIVERGENTE,AZURE_OCR,PT,SEM_GARANTIA,0.805,1,3,0,0.481,REVIEW,4,AGRO_MEDIO,SE,0
DIVERGENTE,AZURE_OCR,ES,MAQUINARIO,0.397,0,2,0,0.364,OK,4,AGRO_PEQUENO,CO,0
LAUDO,TESSERACT,EN,SEM_GARANTIA,0.653,0,3,0,0.736,OK,4,AGRO_PEQUENO,NE,1
CONTRATO,GOOGLE_VISION,ES,VEICULO,0.498,0,5,0,0.703,REVIEW,4,PJ_ME,SE,0
DIVERGENTE,TESSERACT,EN,SEM_GARANTIA,0.381,0,0,0,0.649,OK,4,PJ_ME,N,0
LAUDO,AZURE_OCR,ES,SEM_GARANTIA,0.555,0,3,0,0.789,OK,4,AGRO_GRANDE,CO,0
CONTRATO,GOOGLE_VISION,EN,SEM_GARANTIA,0.633,0,1,1,0.57,OK,4,PJ_EPP,NE,1
DIVERGENTE,AZURE_OCR,EN,SEM_GARANTIA,0.958,0,3,0,0.921,OK,4,PJ_EPP,NE,0
NF,TESSERACT,EN,SEM_GARANTIA,0.584,0,1,0,0.286,OK,4,PJ_ME,SE,0
DIVERGENTE,GOOGLE_VISION,ES,SEM_GARANTIA,0.907,0,1,0,0.406,OK,4,AGRO_GRANDE,N,0
DIVERGENTE,TESSERACT,ES,CPR,0.396,1,3,0,0.888,REVIEW,4,PJ_ME,CO,0
CONTRATO,GOOGLE_VISION,EN,SEM_GARANTIA,0.631,0,2,0,0.398,OK,4,AGRO_MEDIO,N,1
DIVERGENTE,GOOGLE_VISION,ES,SEM_GARANTIA,0.609,0,2,0,0.445,OK,4,PF,SE,0
CONTRATO,AZURE_OCR,ES,SEM_GARANTIA,0.624,1,3,0,0.793,REVIEW,4,PJ_GRANDE,N,1
CONTRATO,TESSERACT,EN,SEM_GARANTIA,0.525,0,4,0,0.649,OK,4,PJ_ME,SE,1
NF,AZURE_OCR,EN,SEM_GARANTIA,0.775,0,3,0,0.896,OK,4,PF,S,0
EXTRATO,AZURE_OCR,ES,VEICULO,0.626,0,5,0,0.636,REVIEW,4,AGRO_MEDIO,N,0
LAUDO,TESSERACT,EN,SEM_GARANTIA,0.369,0,0,0,0.97,OK,4,AGRO_GRANDE,N,0
EXTRATO,AZURE_OCR,ES,IMOVEL,0.41,0,4,0,0.446,OK,4,AGRO_PEQUENO,N,0
LAUDO,TESSERACT,EN,SEM_GARANTIA,0.551,0,4,0,0.881,OK,4,AGRO_MEDIO,S,1
NF,GOOGLE_VISION,EN,SEM_GARANTIA,0.56,0,3,0,0.718,OK,4,AGRO_GRANDE,S,0
LAUDO,TESSERACT,PT,SEM_GARANTIA,0.338,1,0,0,0.49,REVIEW,4,AGRO_PEQUENO,SE,1
CONTRATO,TESSERACT,ES,CPR,0.394,1,5,0,0.712,REVIEW,4,PJ_GRANDE,N,0
DIVERGENTE,GOOGLE_VISION,ES,SEM_GARANTIA,0.794,0,3,0,0.737,OK,4,PJ_ME,N,0
LAUDO,GOOGLE_VISION,ES,SEM_GARANTIA,0.894,0,2,1,0.7,OK,4,PF,SE,0
DIVERGENTE,AZURE_OCR,ES,SEM_GARANTIA,0.658,0,0,0,0.49,OK,4,PJ_ME,NE,0
CONTRATO,AZURE_OCR,EN,VEICULO,0.319,0,1,0,0.381,OK,4,AGRO_PEQUENO,N,0
CONTRATO,TESSERACT,EN,SEM_GARANTIA,0.643,0,1,0,0.464,OK,4,PJ_GRANDE,CO,0
NF,TESSERACT,ES,SEM_GARANTIA,0.63,0,3,0,0.635,OK,4,AGRO_MEDIO,SE,0
DIVERGENTE,AZURE_OCR,EN,IMOVEL,0.771,0,3,0,0.448,OK,4,PJ_GRANDE,SE,0
DIVERGENTE,TESSERACT,ES,SEM_GARANTIA,0.584,0,2,0,0.473,OK,4,PJ_EPP,N,0
EXTRATO,AZURE_OCR,EN,SEM_GARANTIA,0.731,0,3,0,0.732,OK,4,PJ_GRANDE,S,0
NF,TESSERACT,EN,SEM_GARANTIA,0.843,0,4,0,0.872,OK,4,AGRO_MEDIO,N,0
CONTRATO,TESSERACT,EN,CPR,0.693,0,5,0,0.604,REVIEW,4,PF,N,0
LAUDO,TESSERACT,ES,VEICULO,0.565,0,3,0,0.343,OK,4,AGRO_GRANDE,NE,0
CONTRATO,TESSERACT,EN,SEM_GARANTIA,0.68,0,3,0,0.728,OK,4,PJ_ME,CO,0
LAUDO,GOOGLE_VISION,ES,SEM_GARANTIA,0.784,0,3,0,0.907,OK,4,PJ_GRANDE,NE,0
CONTRATO,TESSERACT,ES,SEM_GARANTIA,0.641,0,0,0,0.464,OK,4,PJ_ME,CO,0
CONTRATO,TESSERACT,EN,SEM_GARANTIA,0.35,0,0,0,0.605,OK,4,PJ_ME,CO,0
DIVERGENTE,GOOGLE_VISION,EN,MAQUINARIO,0.177,0,3,0,0.866,OK,4,PF,SE,0
DIVERGENTE,TESSERACT,ES,SEM_GARANTIA,0.816,0,0,0,0.31,OK,4,PJ_ME,CO,0
EXTRATO,TESSERACT,ES,SEM_GARANTIA,0.479,0,2,0,0.413,OK,4,AGRO_MEDIO,N,1
CONTRATO,AZURE_OCR,PT,SEM_GARANTIA,0.664,0,6,0,0.461,REVIEW,4,PJ_EPP,S,0
DIVERGENTE,GOOGLE_VISION,ES,SEM_GARANTIA,0.434,0,4,0,0.776,OK,4,AGRO_MEDIO,N,0
CONTRATO,TESSERACT,EN,SEM_GARANTIA,0.767,1,1,0,0.378,REVIEW,4,PJ_ME,S,0
LAUDO,AZURE_OCR,ES,CPR,0.404,0,5,0,0.646,REVIEW,4,PJ_EPP,N,0
LAUDO,TESSERACT,PT,SEM_GARANTIA,0.697,1,3,1,0.669,REVIEW,4,AGRO_MEDIO,SE,0
CONTRATO,TESSERACT,ES,IMOVEL,0.233,1,3,0,0.735,REVIEW,4,AGRO_MEDIO,NE,0
EXTRATO,TESSERACT,ES,MAQUINARIO,0.926,0,5,0,0.629,REVIEW,4,PF,NE,0
CONTRATO,TESSERACT,ES,SEM_GARANTIA,0.776,0,3,0,0.707,OK,4,AGRO_PEQUENO,NE,0
NF,TESSERACT,ES,SEM_GARANTIA,0.701,0,3,0,0.63,OK,4,PF,N,0
NF,AZURE_OCR,ES,IMOVEL,0.347,0,4,0,0.711,OK,4,PF,NE,0
DIVERGENTE,AZURE_OCR,EN,VEICULO,0.393,0,3,0,0.677,OK,4,PJ_ME,NE,0
EXTRATO,AZURE_OCR,EN,SEM_GARANTIA,0.527,0,4,0,0.872,OK,4,AGRO_GRANDE,S,0
DIVERGENTE,AZURE_OCR,EN,SEM_GARANTIA,0.772,0,4,0,0.749,OK,4,AGRO_MEDIO,SE,0
CONTRATO,AZURE_OCR,EN,VEICULO,0.902,0,3,0,0.391,OK,4,AGRO_MEDIO,N,1
NF,AZURE_OCR,EN,CPR,0.325,0,3,0,0.672,OK,4,PJ_GRANDE,CO,0
DIVERGENTE,AZURE_OCR,EN,IMOVEL,0.738,0,5,0,0.588,REVIEW,4,AGRO_MEDIO,N,0
EXTRATO,AZURE_OCR,EN,SEM_GARANTIA,0.283,1,0,0,0.675,REVIEW,4,AGRO_PEQUENO,N,0
EXTRATO,AZURE_OCR,EN,VEICULO,0.493,0,5,0,0.815,REVIEW,4,AGRO_MEDIO,N,0
LAUDO,GOOGLE_VISION,ES,SEM_GARANTIA,0.595,1,4,0,0.593,REVIEW,4,AGRO_GRANDE,NE,0
DIVERGENTE,AZURE_OCR,EN,SEM_GARANTIA,0.801,0,2,0,0.432,OK,4,PJ_ME,S,0
DIVERGENTE,TESSERACT,PT,MAQUINARIO,0.302,1,4,0,0.319,REVIEW,4,PJ_ME,S,1
EXTRATO,TESSERACT,EN,VEICULO,0.332,0,3,0,0.733,OK,4,PJ_GRANDE,NE,0
EXTRATO,TESSERACT,EN,IMOVEL,0.374,0,3,0,0.881,OK,4,AGRO_GRANDE,N,0
LAUDO,AZURE_OCR,PT,SEM_GARANTIA,0.405,1,6,0,0.243,REVIEW,4,PJ_ME,NE,0
CONTRATO,AZURE_OCR,EN,SEM_GARANTIA,0.892,1,1,0,0.497,REVIEW,4,AGRO_PEQUENO,SE,0
CONTRATO,TESSERACT,EN,SEM_GARANTIA,0.616,0,0,0,0.474,OK,4,AGRO_GRANDE,N,0
CONTRATO,TESSERACT,EN,SEM_GARANTIA,0.429,0,2,0,0.457,OK,4,AGRO_PEQUENO,SE,0
EXTRATO,GOOGLE_VISION,EN,SEM_GARANTIA,0.775,0,3,0,0.77,OK,4,PJ_EPP,SE,0
CONTRATO,TESSERACT,EN,SEM_GARANTIA,0.727,0,1,0,0.372,OK,4,AGRO_PEQUENO,NE,0
DIVERGENTE,AZURE_OCR,ES,SEM_GARANTIA,0.488,0,4,0,0.753,OK,4,AGRO_PEQUENO,N,0
NF,TESSERACT,EN,CPR,0.51,0,5,0,0.566,REVIEW,4,AGRO_GRANDE,SE,1
DIVERGENTE,TESSERACT,EN,SEM_GARANTIA,0.726,0,3,0,0.932,OK,4,PJ_ME,SE,0
EXTRATO,AZURE_OCR,ES,MAQUINARIO,0.69,0,3,0,0.499,OK,4,AGRO_MEDIO,N,1
DIVERGENTE,TESSERACT,ES,SEM_GARANTIA,0.644,0,2,0,0.448,OK,4,PJ_EPP,CO,0
EXTRATO,GOOGLE_VISION,EN,SEM_GARANTIA,0.51,0,3,0,0.7144999999999999,OK,4,AGRO_GRANDE,NE,0
CONTRATO,AZURE_OCR,EN,SEM_GARANTIA,0.365,0,2,0,0.837,OK,4,PJ_ME,SE,1
LAUDO,AZURE_OCR,ES,SEM_GARANTIA,0.449,0,1,0,0.489,OK,4,PF,NE,0
NF,GOOGLE_VISION,ES,CPR,0.486,0,3,0,0.442,OK,4,AGRO_PEQUENO,NE,0
EXTRATO,GOOGLE_VISION,ES,CPR,0.743,0,3,0,0.493,OK,4,AGRO_GRANDE,N,0
EXTRATO,TESSERACT,ES,MAQUINARIO,0.488,0,5,0,0.624,REVIEW,4,PF,S,0
NF,GOOGLE_VISION,ES,SEM_GARANTIA,0.667,0,4,0,0.812,OK,4,AGRO_PEQUENO,SE,0
EXTRATO,GOOGLE_VISION,EN,VEICULO,0.338,0,3,0,0.824,OK,4,PJ_GRANDE,NE,0
DIVERGENTE,GOOGLE_VISION,ES,SEM_GARANTIA,0.486,0,1,0,0.437,OK,4,AGRO_GRANDE,NE,1
CONTRATO,GOOGLE_VISION,ES,SEM_GARANTIA,0.376,0,0,0,0.571,OK,4,AGRO_MEDIO,N,0
LAUDO,GOOGLE_VISION,ES,SEM_GARANTIA,0.615,0,1,0,0.488,OK,4,PF,N,0
EXTRATO,GOOGLE_VISION,PT,SEM_GARANTIA,0.652,1,4,0,0.391,REVIEW,4,PJ_EPP,N,0
EXTRATO,GOOGLE_VISION,EN,VEICULO,0.632,0,4,1,0.712,OK,4,AGRO_PEQUENO,NE,0
EXTRATO,AZURE_OCR,PT,SEM_GARANTIA,0.708,0,7,0,0.488,REVIEW,4,AGRO_GRANDE,NE,0
NF,GOOGLE_VISION,PT,SEM_GARANTIA,0.211,1,3,0,0.772,REVIEW,4,PF,N,0
CONTRATO,GOOGLE_VISION,ES,MAQUINARIO,0.302,0,0,0,0.468,OK,4,PJ_GRANDE,CO,0
DIVERGENTE,GOOGLE_VISION,PT,SEM_GARANTIA,0.758,1,3,0,0.476,REVIEW,4,AGRO_GRANDE,NE,0
NF,TESSERACT,PT,SEM_GARANTIA,0.651,0,5,0,0.463,REVIEW,4,AGRO_PEQUENO,NE,1
CONTRATO,AZURE_OCR,ES,SEM_GARANTIA,0.715,0,4,0,0.647,OK,4,PJ_ME,CO,0
DIVERGENTE,TESSERACT,ES,SEM_GARANTIA,0.626,0,3,0,0.712,OK,4,AGRO_MEDIO,NE,0
LAUDO,TESSERACT,EN,SEM_GARANTIA,0.559,0,1,0,0.428,OK,4,AGRO_MEDIO,S,0
EXTRATO,GOOGLE_VISION,EN,SEM_GARANTIA,0.786,0,3,0,0.7144999999999999,OK,4,AGRO_MEDIO,N,0
EXTRATO,GOOGLE_VISION,EN,SEM_GARANTIA,0.686,0,4,0,0.769,OK,4,PJ_EPP,NE,1
DIVERGENTE,GOOGLE_VISION,EN,SEM_GARANTIA,0.83,0,3,0,0.623,OK,4,AGRO_GRANDE,CO,0
NF,TESSERACT,EN,SEM_GARANTIA,0.675,0,3,0,0.596,OK,4,AGRO_MEDIO,CO,1
NF,TESSERACT,EN,SEM_GARANTIA,0.562,0,2,0,0.252,OK,4,PJ_ME,N,1
DIVERGENTE,AZURE_OCR,EN,MAQUINARIO,0.196,0,0,1,0.842,OK,4,PJ_GRANDE,NE,1
NF,TESSERACT,ES,SEM_GARANTIA,0.93,1,4,0,0.582,REVIEW,4,AGRO_MEDIO,NE,0
CONTRATO,GOOGLE_VISION,EN,SEM_GARANTIA,0.639,0,3,0,0.7144999999999999,OK,4,PJ_ME,N,0
NF,TESSERACT,ES,CPR,0.365,0,3,0,0.882,OK,4,PF,CO,0
CONTRATO,GOOGLE_VISION,PT,SEM_GARANTIA,0.838,1,4,0,0.399,REVIEW,4,PJ_GRANDE,N,1
EXTRATO,AZURE_OCR,ES,SEM_GARANTIA,0.87,0,3,0,0.711,OK,4,AGRO_GRANDE,SE,0
DIVERGENTE,GOOGLE_VISION,ES,SEM_GARANTIA,0.729,0,4,0,0.819,OK,4,AGRO_PEQUENO,NE,1
CONTRATO,AZURE_OCR,EN,SEM_GARANTIA,0.906,0,3,0,0.646,OK,4,AGRO_MEDIO,NE,0
DIVERGENTE,AZURE_OCR,ES,SEM_GARANTIA,0.763,0,3,0,0.608,OK,4,PF,N,0
NF,TESSERACT,EN,SEM_GARANTIA,0.841,0,3,0,0.69,OK,4,AGRO_MEDIO,CO,0
EXTRATO,GOOGLE_VISION,EN,SEM_GARANTIA,0.725,0,3,0,0.826,OK,4,PJ_EPP,N,1
EXTRATO,AZURE_OCR,ES,SEM_GARANTIA,0.597,0,3,0,0.564,OK,4,PJ_ME,NE,0
EXTRATO,GOOGLE_VISION,EN,SEM_GARANTIA,0.656,0,3,0,0.546,OK,4,PJ_ME,N,0
NF,GOOGLE_VISION,ES,SEM_GARANTIA,0.718,0,3,0,0.854,OK,4,AGRO_PEQUENO,SE,1
CONTRATO,TESSERACT,EN,IMOVEL,0.486,0,5,0,0.787,REVIEW,4,AGRO_GRANDE,N,0
LAUDO,TESSERACT,EN,SEM_GARANTIA,0.641,0,2,0,0.467,OK,4,AGRO_GRANDE,SE,1
DIVERGENTE,GOOGLE_VISION,EN,SEM_GARANTIA,0.84,0,1,0,0.32,OK,4,PF,SE,0
LAUDO,TESSERACT,ES,SEM_GARANTIA,0.561,0,1,1,0.853,OK,4,AGRO_PEQUENO,S,0
NF,AZURE_OCR,EN,CPR,0.61,0,3,0,0.446,OK,4,PJ_ME,S,0
NF,TESSERACT,EN,SEM_GARANTIA,0.234,0,1,0,0.838,OK,4,AGRO_MEDIO,SE,0
NF,GOOGLE_VISION,EN,SEM_GARANTIA,0.791,0,3,0,0.907,OK,4,PJ_GRANDE,N,1
EXTRATO,AZURE_OCR,ES,IMOVEL,0.389,0,4,0,0.891,OK,4,PF,N,0
EXTRATO,TESSERACT,ES,SEM_GARANTIA,0.707,0,4,0,0.748,OK,4,AGRO_PEQUENO,SE,1
CONTRATO,GOOGLE_VISION,EN,SEM_GARANTIA,0.807,0,3,0,0.642,OK,4,PJ_ME,CO,0
NF,AZURE_OCR,ES,SEM_GARANTIA,0.783,0,4,0,0.902,OK,4,AGRO_GRANDE,N,0
NF,GOOGLE_VISION,ES,SEM_GARANTIA,0.926,0,3,0,0.694,OK,4,PJ_ME,NE,0
DIVERGENTE,TESSERACT,EN,CPR,0.675,0,5,0,0.81,REVIEW,4,AGRO_GRANDE,NE,0
EXTRATO,GOOGLE_VISION,ES,SEM_GARANTIA,0.874,0,3,0,0.7144999999999999,OK,4,PJ_GRANDE,NE,0
NF,TESSERACT,EN,SEM_GARANTIA,0.498,0,3,0,0.912,OK,4,PJ_GRANDE,N,0
DIVERGENTE,AZURE_OCR,EN,MAQUINARIO,0.682,0,4,0,0.456,OK,4,AGRO_MEDIO,N,0
CONTRATO,TESSERACT,ES,SEM_GARANTIA,0.645,0,3,0,0.883,OK,4,AGRO_GRANDE,S,0
DIVERGENTE,AZURE_OCR,ES,CPR,0.359,1,3,0,0.579,REVIEW,4,AGRO_MEDIO,N,0
DIVERGENTE,GOOGLE_VISION,EN,SEM_GARANTIA,0.841,0,3,0,0.739,OK,4,PJ_GRANDE,N,0
LAUDO,AZURE_OCR,EN,SEM_GARANTIA,0.884,1,3,0,0.861,REVIEW,4,AGRO_GRANDE,NE,1
DIVERGENTE,GOOGLE_VISION,EN,CPR,0.544,0,4,0,0.352,OK,4,AGRO_GRANDE,N,1
EXTRATO,GOOGLE_VISION,EN,SEM_GARANTIA,0.496,0,4,0,0.573,OK,4,AGRO_PEQUENO,S,0
LAUDO,AZURE_OCR,EN,SEM_GARANTIA,0.554,0,3,0,0.794,OK,4,AGRO_MEDIO,SE,0
CONTRATO,TESSERACT,ES,SEM_GARANTIA,0.618,0,3,0,0.71,OK,4,AGRO_PEQUENO,NE,0
NF,AZURE_OCR,ES,CPR,0.337,1,1,0,0.421,REVIEW,4,PF,SE,1
EXTRATO,TESSERACT,EN,SEM_GARANTIA,0.778,0,4,0,0.883,OK,4,PJ_EPP,CO,1
EXTRATO,GOOGLE_VISION,ES,SEM_GARANTIA,0.637,0,3,0,0.917,OK,4,PJ_EPP,N,0
DIVERGENTE,GOOGLE_VISION,ES,SEM_GARANTIA,0.671,0,3,0,0.747,OK,4,PJ_ME,NE,0
DIVERGENTE,TESSERACT,EN,SEM_GARANTIA,0.471,0,3,0,0.589,OK,4,PF,SE,0
EXTRATO,GOOGLE_VISION,EN,SEM_GARANTIA,0.393,0,1,0,0.799,OK,4,PJ_GRANDE,SE,0
EXTRATO,TESSERACT,EN,SEM_GARANTIA,0.696,0,4,0,0.83,OK,4,AGRO_PEQUENO,N,0
EXTRATO,AZURE_OCR,EN,SEM_GARANTIA,0.811,0,4,0,0.836,OK,4,PJ_GRANDE,NE,0
LAUDO,TESSERACT,ES,SEM_GARANTIA,0.718,0,0,0,0.45,OK,4,PF,N,0
NF,AZURE_OCR,ES,SEM_GARANTIA,0.565,0,2,0,0.443,OK,4,PJ_GRANDE,NE,0
CONTRATO,GOOGLE_VISION,EN,SEM_GARANTIA,0.774,0,3,0,0.758,OK,4,AGRO_GRANDE,NE,0
DIVERGENTE,AZURE_OCR,EN,VEICULO,0.648,0,5,0,0.878,REVIEW,4,PF,N,0
DIVERGENTE,AZURE_OCR,EN,MAQUINARIO,0.567,1,3,0,0.413,REVIEW,4,AGRO_PEQUENO,CO,0
NF,TESSERACT,ES,VEICULO,0.478,0,3,0,0.331,OK,4,AGRO_MEDIO,N,0
CONTRATO,TESSERACT,ES,SEM_GARANTIA,0.666,0,3,0,0.951,OK,4,PF,SE,1
CONTRATO,AZURE_OCR,PT,SEM_GARANTIA,0.628,0,5,0,0.41,REVIEW,4,PF,S,0
EXTRATO,GOOGLE_VISION,EN,CPR,0.789,0,5,0,0.845,REVIEW,4,AGRO_PEQUENO,S,0
LAUDO,GOOGLE_VISION,ES,VEICULO,0.59,0,5,0,0.815,REVIEW,4,AGRO_GRANDE,CO,0
LAUDO,TESSERACT,ES,SEM_GARANTIA,0.735,0,2,0,0.443,OK,4,PF,CO,0
DIVERGENTE,TESSERACT,EN,IMOVEL,0.58,0,5,0,0.675,REVIEW,4,PJ_EPP,N,0
NF,GOOGLE_VISION,ES,SEM_GARANTIA,0.34,0,2,0,0.637,OK,4,PJ_EPP,NE,0
CONTRATO,AZURE_OCR,EN,SEM_GARANTIA,0.825,0,3,0,0.798,OK,4,PJ_GRANDE,SE,1
LAUDO,GOOGLE_VISION,EN,CPR,0.773,1,3,0,0.416,REVIEW,4,AGRO_GRANDE,NE,0
NF,TESSERACT,EN,VEICULO,0.766,0,7,0,0.937,REVIEW,4,AGRO_GRANDE,NE,0
NF,GOOGLE_VISION,ES,MAQUINARIO,0.616,0,4,0,0.34,OK,4,AGRO_GRANDE,NE,0
DIVERGENTE,TESSERACT,EN,SEM_GARANTIA,0.746,1,2,0,0.463,REVIEW,4,PJ_ME,N,0
CONTRATO,GOOGLE_VISION,EN,SEM_GARANTIA,0.875,0,3,0,0.54,OK,4,AGRO_PEQUENO,SE,0
NF,TESSERACT,ES,SEM_GARANTIA,0.736,1,3,0,0.758,REVIEW,4,AGRO_PEQUENO,N,0
EXTRATO,TESSERACT,EN,SEM_GARANTIA,0.609,0,3,0,0.517,OK,4,PJ_ME,NE,0
LAUDO,GOOGLE_VISION,EN,MAQUINARIO,0.292,0,3,0,0.768,OK,4,AGRO_MEDIO,SE,0
EXTRATO,GOOGLE_VISION,ES,SEM_GARANTIA,0.748,0,2,0,0.433,OK,4,PJ_ME,NE,0
CONTRATO,TESSERACT,ES,VEICULO,0.798,0,3,0,0.402,OK,4,PJ_GRANDE,SE,0
EXTRATO,TESSERACT,ES,IMOVEL,0.29,0,3,0,0.794,OK,4,PJ_ME,N,0
CONTRATO,AZURE_OCR,ES,SEM_GARANTIA,0.751,0,1,0,0.446,OK,4,AGRO_GRANDE,NE,0
EXTRATO,AZURE_OCR,EN,MAQUINARIO,0.916,0,5,0,0.66,REVIEW,4,PF,CO,0
NF,GOOGLE_VISION,EN,SEM_GARANTIA,0.809,0,1,0,0.497,OK,4,AGRO_MEDIO,NE,0
DIVERGENTE,TESSERACT,ES,SEM_GARANTIA,0.322,0,0,0,0.646,OK,4,PJ_ME,NE,0
EXTRATO,AZURE_OCR,ES,SEM_GARANTIA,0.594,0,0,0,0.46,OK,4,PF,N,0
NF,TESSERACT,EN,IMOVEL,0.397,0,4,0,0.951,OK,4,AGRO_PEQUENO,SE,0
EXTRATO,GOOGLE_VISION,EN,SEM_GARANTIA,0.709,0,0,1,0.926,OK,4,AGRO_MEDIO,SE,0
NF,TESSERACT,EN,SEM_GARANTIA,0.804,0,4,0,0.742,OK,4,AGRO_GRANDE,NE,0
NF,TESSERACT,EN,CPR,0.695,0,4,0,0.476,OK,4,AGRO_MEDIO,SE,0
DIVERGENTE,AZURE_OCR,EN,VEICULO,0.473,1,4,0,0.491,REVIEW,4,PJ_GRANDE,NE,0
DIVERGENTE,TESSERACT,ES,MAQUINARIO,0.442,0,3,0,0.416,OK,4,AGRO_PEQUENO,N,0
LAUDO,GOOGLE_VISION,ES,SEM_GARANTIA,0.656,0,1,0,0.464,OK,4,PJ_GRANDE,NE,0
NF,GOOGLE_VISION,ES,VEICULO,0.724,0,4,0,0.463,OK,4,PJ_GRANDE,NE,0
LAUDO,GOOGLE_VISION,EN,SEM_GARANTIA,0.728,0,3,0,0.901,OK,4,PJ_ME,NE,0
EXTRATO,AZURE_OCR,EN,SEM_GARANTIA,0.601,1,0,0,0.467,REVIEW,4,PJ_EPP,N,0
DIVERGENTE,GOOGLE_VISION,EN,VEICULO,0.368,0,3,0,0.735,OK,4,AGRO_MEDIO,CO,0
EXTRATO,TESSERACT,EN,MAQUINARIO,0.75,0,4,0,0.315,OK,4,PF,N,1
EXTRATO,GOOGLE_VISION,ES,SEM_GARANTIA,0.719,0,3,0,0.81,OK,4,PJ_EPP,S,0
EXTRATO,TESSERACT,ES,SEM_GARANTIA,0.59,0,3,0,0.627,OK,4,PJ_EPP,NE,0
NF,GOOGLE_VISION,EN,SEM_GARANTIA,0.721,0,3,0,0.874,OK,4,PJ_EPP,N,0
EXTRATO,GOOGLE_VISION,EN,IMOVEL,0.5,0,5,0,0.548,REVIEW,4,AGRO_GRANDE,NE,0
DIVERGENTE,GOOGLE_VISION,ES,IMOVEL,0.731,0,3,0,0.498,OK,4,AGRO_GRANDE,CO,0
CONTRATO,AZURE_OCR,EN,SEM_GARANTIA,0.613,0,3,0,0.685,OK,4,AGRO_MEDIO,NE,0
EXTRATO,TESSERACT,EN,CPR,0.932,0,5,0,0.663,REVIEW,4,AGRO_GRANDE,NE,0
LAUDO,GOOGLE_VISION,ES,SEM_GARANTIA,0.461,0,3,0,0.604,OK,4,PF,N,0
CONTRATO,GOOGLE_VISION,PT,SEM_GARANTIA,0.676,1,4,0,0.353,REVIEW,4,AGRO_GRANDE,S,0
NF,AZURE_OCR,ES,MAQUINARIO,0.831,0,5,0,0.618,REVIEW,4,PJ_GRANDE,N,1
CONTRATO,AZURE_OCR,ES,SEM_GARANTIA,0.614,0,1,0,0.431,OK,4,AGRO_GRANDE,NE,1
NF,AZURE_OCR,EN,SEM_GARANTIA,0.479,0,1,0,0.475,OK,4,AGRO_GRANDE,N,0
EXTRATO,TESSERACT,ES,SEM_GARANTIA,0.753,0,3,0,0.835,OK,4,AGRO_MEDIO,N,0
DIVERGENTE,TESSERACT,ES,SEM_GARANTIA,0.816,0,3,0,0.672,OK,4,PJ_ME,N,0
DIVERGENTE,GOOGLE_VISION,ES,SEM_GARANTIA,0.683,1,1,0,0.444,REVIEW,4,PF,N,0
DIVERGENTE,GOOGLE_VISION,ES,VEICULO,0.307,0,3,0,0.783,OK,4,PJ_GRANDE,SE,0
DIVERGENTE,GOOGLE_VISION,ES,SEM_GARANTIA,0.713,0,3,0,0.934,OK,4,PJ_GRANDE,N,0
NF,AZURE_OCR,ES,VEICULO,0.867,1,3,0,0.397,REVIEW,4,PF,NE,0
LAUDO,AZURE_OCR,EN,MAQUINARIO,0.385,1,3,0,0.769,REVIEW,4,AGRO_MEDIO,CO,0
DIVERGENTE,GOOGLE_VISION,ES,SEM_GARANTIA,0.688,1,1,0,0.339,REVIEW,4,AGRO_GRANDE,NE,0
DIVERGENTE,TESSERACT,EN,SEM_GARANTIA,0.816,0,3,0,0.712,OK,4,PJ_GRANDE,CO,1
NF,GOOGLE_VISION,ES,SEM_GARANTIA,0.79,0,1,0,0.488,OK,4,PJ_GRANDE,NE,0
NF,GOOGLE_VISION,EN,SEM_GARANTIA,0.477,0,3,0,0.557,OK,4,AGRO_GRANDE,S,0
EXTRATO,AZURE_OCR,EN,SEM_GARANTIA,0.277,0,2,0,0.63,OK,4,AGRO_GRANDE,N,0
DIVERGENTE,GOOGLE_VISION,ES,SEM_GARANTIA,0.73,0,4,0,0.544,OK,4,PJ_GRANDE,N,0
CONTRATO,AZURE_OCR,EN,SEM_GARANTIA,0.41,1,3,0,0.825,REVIEW,4,AGRO_GRANDE,NE,1
EXTRATO,AZURE_OCR,ES,VEICULO,0.638,0,3,0,0.461,OK,4,PJ_EPP,SE,0
EXTRATO,GOOGLE_VISION,ES,MAQUINARIO,0.782,0,5,0,0.841,REVIEW,4,PF,N,0
CONTRATO,GOOGLE_VISION,EN,SEM_GARANTIA,0.403,0,1,1,0.574,OK,4,PJ_ME,CO,0
